detect_dir,work_dir
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.41.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.7.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.43,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.15.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.13.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.58.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec10_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.50.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.15,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.54.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.16,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.72,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.61.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.76.android_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.23,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.65.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.4.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.44,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.30,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.3.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.51.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.27,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.38,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.67_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.13,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.19,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.7.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.4,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.16.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.48.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.28.odps,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.73.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.30,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.54.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.23,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.36,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.2.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.27,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.67.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.20,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.27.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.8.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.10.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.58.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.72_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.43,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.16,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.14,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.19,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.56.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.60.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.52.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.69_sec12,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.55.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.61,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.32,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.60.sec09_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.66.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.28,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.33.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.75_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.52,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.37,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.26,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec05,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.30,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.5,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.37,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.11.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.48,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.6,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.60.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.4.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.41.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.3.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.1,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.29,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.29.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.42,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.43,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.33.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.9.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.12,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.8.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.7,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.14,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.44.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.29.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.70.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.41.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.17,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.76.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.7,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.48_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.67.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.56,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.83_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.58.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.33.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.2,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.21.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.21,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.68,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.50.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.5.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.36,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.13,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.4.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.15.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.63.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.67_noneautotype2,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.17,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.19.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.54.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.62,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.41.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.38,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.7.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.24,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.48.sec09_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.79,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.14.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.4.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.60,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1212.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.8.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.2-1002-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.4.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1101-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1101-jdbc3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1205-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.8,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.2.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.9.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.0.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1208.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.24,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1209,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.7.1,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.6.0,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.1.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.3.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1202-jdbc42,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.25,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.19,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.13.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.4.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.16.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.20.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.1,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1104-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.4.3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.3.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1206-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1211,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.5.2,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.4.2,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.22.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1210.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1209.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.14.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.23.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1208.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.1.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1103-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.3.3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1103-jdbc3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.11.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.2.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.7.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.2-1004-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.13,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.10.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.3.4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.2.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.1.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.15,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.15.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.3.5,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.13.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.0.0,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1102-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.9.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.2-1004-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1207.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.3.8,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1102-jdbc3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.12,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1212.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1201-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1204-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.2,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.5.0,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.3.0,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1205-jdbc42,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.20,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.3.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.16.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.18.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.22,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.0,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.2-1004-jdbc3,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.22.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.23,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.3-1102-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4.1209.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.5,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.17.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.26.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.1.4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.21.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.19.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.27,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.0.0.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.20.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.4.1,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1204-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1206-jdbc42,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1203-jdbc42,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.25.jre7,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1205-jdbc41,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.2,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.27.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.3.1,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-9.4-1206-jdbc4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.5.4,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.0.jre6,/path/to/joern/
/path/to/jarDecompile/org.postgresql-postgresql/postgresql-42.2.7.jre7,/path/to/joern/
